60030 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize unbuild
60031 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data unbuild
68047 silly resolved        url: 'git://github.com/rvagg/string_decoder.git' },
68047 silly resolved     homepage: 'https://github.com/rvagg/string_decoder',
68047 silly resolved     keywords: [ 'string', 'decoder', 'browser', 'browserify' ],
68047 silly resolved     license: 'MIT',
68047 silly resolved     readme: '**string_decoder.js** (`require(\'string_decoder\')`) from Node.js core\n\nCopyright Joyent, Inc. and other Node contributors. See LICENCE file for details.\n\nVersion numbers match the versions found in Node core, e.g. 0.10.24 matches Node 0.10.24, likewise 0.11.10 matches Node 0.11.10. **Prefer the stable version over the unstable.**\n\nThe *build/* directory contains a build script that will scrape the source from the [joyent/node](https://github.com/joyent/node) repo given a specific Node version.',
68047 silly resolved     readmeFilename: 'README.md',
68047 silly resolved     bugs: { url: 'https://github.com/rvagg/string_decoder/issues' },
68047 silly resolved     _id: 'string_decoder@0.10.31',
68047 silly resolved     _from: 'string_decoder@~0.10.x' },
68047 silly resolved   { name: 'isarray',
68047 silly resolved     description: 'Array#isArray for older browsers',
68047 silly resolved     version: '0.0.1',
68047 silly resolved     repository:
68047 silly resolved      { type: 'git',
68047 silly resolved        url: 'git://github.com/juliangruber/isarray.git' },
68047 silly resolved     homepage: 'https://github.com/juliangruber/isarray',
68047 silly resolved     main: 'index.js',
68047 silly resolved     scripts: { test: 'tap test/*.js' },
68047 silly resolved     dependencies: {},
68047 silly resolved     devDependencies: { tap: '*' },
68047 silly resolved     keywords: [ 'browser', 'isarray', 'array' ],
68047 silly resolved     author:
68047 silly resolved      { name: 'Julian Gruber',
68047 silly resolved        email: 'mail@juliangruber.com',
68047 silly resolved        url: 'http://juliangruber.com' },
68047 silly resolved     license: 'MIT',
68047 silly resolved     readme: '\n# isarray\n\n`Array#isArray` for older browsers.\n\n## Usage\n\n```js\nvar isArray = require(\'isarray\');\n\nconsole.log(isArray([])); // => true\nconsole.log(isArray({})); // => false\n```\n\n## Installation\n\nWith [npm](http://npmjs.org) do\n\n```bash\n$ npm install isarray\n```\n\nThen bundle for the browser with\n[browserify](https://github.com/substack/browserify).\n\nWith [component](http://component.io) do\n\n```bash\n$ component install juliangruber/isarray\n```\n\n## License\n\n(MIT)\n\nCopyright (c) 2013 Julian Gruber &lt;julian@juliangruber.com&gt;\n\nPermission is hereby granted, free of charge, to any person obtaining a copy of\nthis software and associated documentation files (the "Software"), to deal in\nthe Software without restriction, including without limitation the rights to\nuse, copy, modify, merge, publish, distribute, sublicense, and/or sell copies\nof the Software, and to permit persons to whom the Software is furnished to do\nso, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in all\ncopies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE\nSOFTWARE.\n',
68047 silly resolved     readmeFilename: 'README.md',
68047 silly resolved     bugs: { url: 'https://github.com/juliangruber/isarray/issues' },
68047 silly resolved     _id: 'isarray@0.0.1',
68047 silly resolved     dist: { shasum: 'dc2d43f65e32bd485997e422c73ade69f488882f' },
68047 silly resolved     _from: 'isarray@0.0.1',
68047 silly resolved     _resolved: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz' } ]
68048 info install inherits@2.0.3 into /home/lucky/src/test1/ui/node_modules/gulp-concat/node_modules/through2/node_modules/readable-stream
68049 info install core-util-is@1.0.2 into /home/lucky/src/test1/ui/node_modules/gulp-concat/node_modules/through2/node_modules/readable-stream
68050 info install string_decoder@0.10.31 into /home/lucky/src/test1/ui/node_modules/gulp-concat/node_modules/through2/node_modules/readable-stream
68051 info install isarray@0.0.1 into /home/lucky/src/test1/ui/node_modules/gulp-concat/node_modules/through2/node_modules/readable-stream
68052 info installOne inherits@2.0.3
68053 info installOne core-util-is@1.0.2
68054 info installOne string_decoder@0.10.31
68055 info installOne isarray@0.0.1
68056 silly resolved [ { name: 'inherits',
68056 silly resolved     description: 'Browser-friendly inheritance fully compatible with standard node.js inherits()',
68056 silly resolved     version: '2.0.3',
68056 silly resolved     keywords:
68056 silly resolved      [ 'inheritance',
68056 silly resolved        'class',
68056 silly resolved        'klass',
68056 silly resolved        'oop',
68056 silly resolved        'object-oriented',
68056 silly resolved        'inherits',
68056 silly resolved        'browser',
68056 silly resolved        'browserify' ],
68056 silly resolved     main: './inherits.js',
68056 silly resolved     browser: './inherits_browser.js',
68056 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/inherits' },
68056 silly resolved     license: 'ISC',
68056 silly resolved     scripts: { test: 'node test' },
68056 silly resolved     devDependencies: { tap: '^7.1.0' },
68056 silly resolved     files: [ 'inherits.js', 'inherits_browser.js' ],
68056 silly resolved     readme: 'Browser-friendly inheritance fully compatible with standard node.js\n[inherits](http://nodejs.org/api/util.html#util_util_inherits_constructor_superconstructor).\n\nThis package exports standard `inherits` from node.js `util` module in\nnode environment, but also provides alternative browser-friendly\nimplementation through [browser\nfield](https://gist.github.com/shtylman/4339901). Alternative\nimplementation is a literal copy of standard one located in standalone\nmodule to avoid requiring of `util`. It also has a shim for old\nbrowsers with no `Object.create` support.\n\nWhile keeping you sure you are using standard `inherits`\nimplementation in node.js environment, it allows bundlers such as\n[browserify](https://github.com/substack/node-browserify) to not\ninclude full `util` package to your client code if all you need is\njust `inherits` function. It worth, because browser shim for `util`\npackage is large and `inherits` is often the single function you need\nfrom it.\n\nIt\'s recommended to use this package instead of\n`require(\'util\').inherits` for any code that has chances to be used\nnot only in node.js but in browser too.\n\n## usage\n\n```js\nvar inherits = require(\'inherits\');\n// then use exactly as the standard one\n```\n\n## note on version ~1.0\n\nVersion ~1.0 had completely different motivation and is not compatible\nneither with 2.0 nor with standard node.js `inherits`.\n\nIf you are using version ~1.0 and planning to switch to ~2.0, be\ncareful:\n\n* new version uses `super_` instead of `super` for referencing\n  superclass\n* new version overwrites current prototype while old one preserves any\n  existing fields on it\n',
68056 silly resolved     readmeFilename: 'README.md',
68056 silly resolved     bugs: { url: 'https://github.com/isaacs/inherits/issues' },
68056 silly resolved     _id: 'inherits@2.0.3',
68056 silly resolved     _from: 'inherits@2' },
68056 silly resolved   { name: 'core-util-is',
68056 silly resolved     version: '1.0.2',
68056 silly resolved     description: 'The `util.is*` functions introduced in Node v0.12.',
68056 silly resolved     main: 'lib/util.js',
68056 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/core-util-is' },
68056 silly resolved     keywords:
68056 silly resolved      [ 'util',
68056 silly resolved        'isBuffer',
68056 silly resolved        'isArray',
68056 silly resolved        'isNumber',
68056 silly resolved        'isString',
68056 silly resolved        'isRegExp',
68056 silly resolved        'isThis',
68056 silly resolved        'isThat',
68056 silly resolved        'polyfill' ],
68056 silly resolved     author:
68056 silly resolved      { name: 'Isaac Z. Schlueter',
68056 silly resolved        email: 'i@izs.me',
68056 silly resolved        url: 'http://blog.izs.me/' },
68056 silly resolved     license: 'MIT',
68056 silly resolved     bugs: { url: 'https://github.com/isaacs/core-util-is/issues' },
68056 silly resolved     scripts: { test: 'tap test.js' },
68056 silly resolved     devDependencies: { tap: '^2.3.0' },
68056 silly resolved     readme: '# core-util-is\n\nThe `util.is*` functions introduced in Node v0.12.\n',
68056 silly resolved     readmeFilename: 'README.md',
68056 silly resolved     _id: 'core-util-is@1.0.2',
68056 silly resolved     _from: 'core-util-is@~1.0.0' },
68056 silly resolved   { name: 'string_decoder',
68056 silly resolved     version: '0.10.31',
68056 silly resolved     description: 'The string_decoder module from Node core',
68056 silly resolved     main: 'index.js',
68056 silly resolved     dependencies: {},
68056 silly resolved     devDependencies: { tap: '~0.4.8' },
68056 silly resolved     scripts: { test: 'tap test/simple/*.js' },
68056 silly resolved     repository:
68056 silly resolved      { type: 'git',
68056 silly resolved        url: 'git://github.com/rvagg/string_decoder.git' },
68056 silly resolved     homepage: 'https://github.com/rvagg/string_decoder',
68056 silly resolved     keywords: [ 'string', 'decoder', 'browser', 'browserify' ],
68056 silly resolved     license: 'MIT',
68056 silly resolved     readme: '**string_decoder.js** (`require(\'string_decoder\')`) from Node.js core\n\nCopyright Joyent, Inc. and other Node contributors. See LICENCE file for details.\n\nVersion numbers match the versions found in Node core, e.g. 0.10.24 matches Node 0.10.24, likewise 0.11.10 matches Node 0.11.10. **Prefer the stable version over the unstable.**\n\nThe *build/* directory contains a build script that will scrape the source from the [joyent/node](https://github.com/joyent/node) repo given a specific Node version.',
68056 silly resolved     readmeFilename: 'README.md',
68056 silly resolved     bugs: { url: 'https://github.com/rvagg/string_decoder/issues' },
68056 silly resolved     _id: 'string_decoder@0.10.31',
68056 silly resolved     _from: 'string_decoder@~0.10.x' },
68056 silly resolved   { name: 'isarray',
68056 silly resolved     description: 'Array#isArray for older browsers',
68056 silly resolved     version: '0.0.1',
68056 silly resolved     repository:
68056 silly resolved      { type: 'git',
68056 silly resolved        url: 'git://github.com/juliangruber/isarray.git' },
68056 silly resolved     homepage: 'https://github.com/juliangruber/isarray',
68056 silly resolved     main: 'index.js',
68056 silly resolved     scripts: { test: 'tap test/*.js' },
68056 silly resolved     dependencies: {},
68056 silly resolved     devDependencies: { tap: '*' },
68056 silly resolved     keywords: [ 'browser', 'isarray', 'array' ],
68056 silly resolved     author:
68056 silly resolved      { name: 'Julian Gruber',
68056 silly resolved        email: 'mail@juliangruber.com',
68056 silly resolved        url: 'http://juliangruber.com' },
68056 silly resolved     license: 'MIT',
68056 silly resolved     readme: '\n# isarray\n\n`Array#isArray` for older browsers.\n\n## Usage\n\n```js\nvar isArray = require(\'isarray\');\n\nconsole.log(isArray([])); // => true\nconsole.log(isArray({})); // => false\n```\n\n## Installation\n\nWith [npm](http://npmjs.org) do\n\n```bash\n$ npm install isarray\n```\n\nThen bundle for the browser with\n[browserify](https://github.com/substack/browserify).\n\nWith [component](http://component.io) do\n\n```bash\n$ component install juliangruber/isarray\n```\n\n## License\n\n(MIT)\n\nCopyright (c) 2013 Julian Gruber &lt;julian@juliangruber.com&gt;\n\nPermission is hereby granted, free of charge, to any person obtaining a copy of\nthis software and associated documentation files (the "Software"), to deal in\nthe Software without restriction, including without limitation the rights to\nuse, copy, modify, merge, publish, distribute, sublicense, and/or sell copies\nof the Software, and to permit persons to whom the Software is furnished to do\nso, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in all\ncopies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE\nSOFTWARE.\n',
68056 silly resolved     readmeFilename: 'README.md',
68056 silly resolved     bugs: { url: 'https://github.com/juliangruber/isarray/issues' },
68056 silly resolved     _id: 'isarray@0.0.1',
68056 silly resolved     dist: { shasum: 'dc2d43f65e32bd485997e422c73ade69f488882f' },
68056 silly resolved     _from: 'isarray@0.0.1',
68056 silly resolved     _resolved: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz' } ]
68057 info install inherits@2.0.3 into /home/lucky/src/test1/ui/node_modules/gulp-plumber/node_modules/through2/node_modules/readable-stream
68058 info install core-util-is@1.0.2 into /home/lucky/src/test1/ui/node_modules/gulp-plumber/node_modules/through2/node_modules/readable-stream
68059 info install string_decoder@0.10.31 into /home/lucky/src/test1/ui/node_modules/gulp-plumber/node_modules/through2/node_modules/readable-stream
68060 info install isarray@0.0.1 into /home/lucky/src/test1/ui/node_modules/gulp-plumber/node_modules/through2/node_modules/readable-stream
68061 info installOne inherits@2.0.3
68062 info installOne core-util-is@1.0.2
68063 info installOne string_decoder@0.10.31
68064 info installOne isarray@0.0.1
68065 silly resolved [ { name: 'inherits',
68065 silly resolved     description: 'Browser-friendly inheritance fully compatible with standard node.js inherits()',
68065 silly resolved     version: '2.0.3',
68065 silly resolved     keywords:
68065 silly resolved      [ 'inheritance',
68065 silly resolved        'class',
68065 silly resolved        'klass',
68065 silly resolved        'oop',
68065 silly resolved        'object-oriented',
68065 silly resolved        'inherits',
68065 silly resolved        'browser',
68065 silly resolved        'browserify' ],
68065 silly resolved     main: './inherits.js',
68065 silly resolved     browser: './inherits_browser.js',
68065 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/inherits' },
68065 silly resolved     license: 'ISC',
68065 silly resolved     scripts: { test: 'node test' },
68065 silly resolved     devDependencies: { tap: '^7.1.0' },
68065 silly resolved     files: [ 'inherits.js', 'inherits_browser.js' ],
68065 silly resolved     readme: 'Browser-friendly inheritance fully compatible with standard node.js\n[inherits](http://nodejs.org/api/util.html#util_util_inherits_constructor_superconstructor).\n\nThis package exports standard `inherits` from node.js `util` module in\nnode environment, but also provides alternative browser-friendly\nimplementation through [browser\nfield](https://gist.github.com/shtylman/4339901). Alternative\nimplementation is a literal copy of standard one located in standalone\nmodule to avoid requiring of `util`. It also has a shim for old\nbrowsers with no `Object.create` support.\n\nWhile keeping you sure you are using standard `inherits`\nimplementation in node.js environment, it allows bundlers such as\n[browserify](https://github.com/substack/node-browserify) to not\ninclude full `util` package to your client code if all you need is\njust `inherits` function. It worth, because browser shim for `util`\npackage is large and `inherits` is often the single function you need\nfrom it.\n\nIt\'s recommended to use this package instead of\n`require(\'util\').inherits` for any code that has chances to be used\nnot only in node.js but in browser too.\n\n## usage\n\n```js\nvar inherits = require(\'inherits\');\n// then use exactly as the standard one\n```\n\n## note on version ~1.0\n\nVersion ~1.0 had completely different motivation and is not compatible\nneither with 2.0 nor with standard node.js `inherits`.\n\nIf you are using version ~1.0 and planning to switch to ~2.0, be\ncareful:\n\n* new version uses `super_` instead of `super` for referencing\n  superclass\n* new version overwrites current prototype while old one preserves any\n  existing fields on it\n',
68065 silly resolved     readmeFilename: 'README.md',
68065 silly resolved     bugs: { url: 'https://github.com/isaacs/inherits/issues' },
68065 silly resolved     _id: 'inherits@2.0.3',
68065 silly resolved     _from: 'inherits@2' },
68065 silly resolved   { name: 'core-util-is',
68065 silly resolved     version: '1.0.2',
68065 silly resolved     description: 'The `util.is*` functions introduced in Node v0.12.',
68065 silly resolved     main: 'lib/util.js',
68065 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/core-util-is' },
